respondent_id,most_likely_state,posterior_c1_s1,posterior_c1_s2,posterior_c2_s1,posterior_c2_s2,posterior_c3_s1,posterior_c3_s2
PO0001_R1,2,3.861181806538882e-23,5.172793249663845e-88,0.7106988481438127,0.01481592904285641,0.27423520352398384,0.0002500192893474155
PO0001_R2,3,9.365060445267184e-11,1.8502955198625996e-38,0.29317156828169616,0.5087269994643207,0.16367100747907962,0.0344304246812527
PO0001_R3,4,2.586880934212885e-11,1.970143678803834e-45,0.19550147704378867,1.489626929001586e-06,0.8043127898403575,0.00018424346305569842
PO0001_R4,3,9.86417288011747e-07,1.635277194215376e-20,0.0576973683808233,0.7443339612719162,0.04339959265620381,0.15456809127376842
PO0002_R1,5,1.217069123292436e-115,0.0,0.027400881185153582,0.11658263487001941,0.017756752033263115,0.838259731911564
PO0002_R2,3,1.2680470286151779e-46,2.4906121225673866e-172,0.2587618760020202,0.7325481705606524,0.008615212247568926,7.474118975844672e-05
PO0002_R3,3,1.169992782452982e-70,1.6969697578749073e-257,0.011192415764332142,0.8911071221816591,0.0023689318155932235,0.09533153023841572
PO0002_R4,3,1.169992782452982e-70,1.6969697578749073e-257,0.011192415764332142,0.8911071221816591,0.0023689318155932235,0.09533153023841572
PO0003_R1,3,0.0033752565620691535,0.005924850266955176,0.06424973071368033,0.7871937363483894,0.017106230195002466,0.12215019591390354
PO0003_R2,3,0.0033752565620691535,0.005924850266955176,0.06424973071368033,0.7871937363483894,0.017106230195002466,0.12215019591390354
PO0003_R3,3,0.0033752565620691535,0.005924850266955176,0.06424973071368033,0.7871937363483894,0.017106230195002466,0.12215019591390354
PO0003_R4,3,0.0033752565620691535,0.005924850266955176,0.06424973071368033,0.7871937363483894,0.017106230195002466,0.12215019591390354
PO0004_R1,4,2.4944267082506906e-34,1.2575003237007666e-127,0.06638049128109835,0.07790797488233994,0.5050356854839623,0.3506758483525991
PO0004_R2,5,9.956310843219983e-25,4.1712037628298677e-88,0.009368515622348722,0.12900957094170745,0.07721152825179942,0.7844103851841443
PO0004_R3,4,1.4449170175015326e-53,6.768276862077593e-202,0.11916720305255735,0.0012480923550261408,0.8503513010646733,0.02923340352774522
PO0004_R4,5,9.956310843219983e-25,4.1712037628298677e-88,0.009368515622348722,0.12900957094170745,0.07721152825179942,0.7844103851841443
PO0005_R1,4,1.019621101637805e-187,0.0,0.058937236728863786,0.06690605597669017,0.5523615622747049,0.3217951450197406
PO0005_R2,4,1.019621101637805e-187,0.0,0.058937236728863786,0.06690605597669017,0.5523615622747055,0.3217951450197406
PO0005_R3,4,1.019621101637805e-187,0.0,0.058937236728863786,0.06690605597669017,0.5523615622747049,0.3217951450197406
PO0005_R4,5,5.831193988422107e-167,0.0,0.0036993718471924047,0.2807716243983074,0.028962468257050726,0.6865665354974495
PO0006_R1,4,3.945112367699324e-27,6.562145318087412e-105,0.08815603555144662,1.5999041189202556e-08,0.9117766195822861,6.732886722574668e-05
PO0006_R2,2,4.548272982329232e-46,3.352766212557623e-176,0.7276660486100766,3.754962288040925e-05,0.27229580196752773,5.997995154568119e-07
PO0006_R3,2,3.438469888555928e-20,4.893679739825318e-74,0.3823096344876821,0.23681258649256004,0.3108598309673021,0.07001794805245562
PO0006_R4,3,0.008231698345515468,0.042408317354605575,0.008379334374397487,0.5256078841553905,0.00879894440525765,0.4065738213648333
PO0007_R1,3,8.659903911655203e-32,4.256358319897543e-112,0.0029070984610222493,0.7318874483332649,0.0016633867126213079,0.26354206649309175
PO0007_R2,3,8.659903911655203e-32,4.256358319897543e-112,0.0029070984610222493,0.7318874483332649,0.0016633867126213079,0.26354206649309175
PO0007_R3,3,8.659903911655203e-32,4.256358319897543e-112,0.0029070984610222493,0.7318874483332649,0.0016633867126213079,0.26354206649309175
PO0007_R4,3,8.659903911655203e-32,4.256358319897543e-112,0.0029070984610222493,0.7318874483332649,0.0016633867126213079,0.26354206649309175
PO0008_R1,3,0.005206561781283858,0.032964207296762894,0.00955902531040096,0.6257313302334343,0.0073825527223477854,0.3191563226557701
PO0008_R2,3,0.005206561781283858,0.032964207296762894,0.00955902531040096,0.6257313302334343,0.0073825527223477854,0.3191563226557701
PO0008_R3,3,0.005206561781283858,0.032964207296762894,0.00955902531040096,0.6257313302334343,0.0073825527223477854,0.3191563226557701
PO0008_R4,3,0.005206561781283858,0.032964207296762894,0.00955902531040096,0.6257313302334343,0.0073825527223477854,0.3191563226557701
PO0009_R1,4,1.025286377963923e-188,0.0,0.21270041005849916,7.232308965845116e-12,0.7872995764177645,1.3516504606203056e-08
PO0009_R2,2,3.864502152748326e-24,2.4473241543840627e-93,0.9843392422756332,0.0010583041437575566,0.01460245166546954,1.915139250240866e-09
PO0009_R3,2,4.757163239709495e-157,0.0,0.9700150448636251,2.9161002924665327e-15,0.029984955136370547,8.343920410406292e-20
PO0009_R4,2,7.091677360445689e-67,4.7900522434856256e-256,0.9636101068057918,9.701792092474208e-06,0.03638019081331671,5.887990103080341e-10
PO0010_R1,2,8.046477454366435e-82,4.0617e-320,0.9999999999101661,8.983254677747962e-11,2.8789044742888347e-65,1.0680337131714935e-255
PO0010_R2,5,5.374738576654454e-156,0.0,3.8791858681053746e-08,1.8269574632109058e-25,0.48237063392992163,0.5176293272782195
PO0010_R3,2,1.2691777167434205e-60,3.6725703297449894e-234,0.9998426006882181,0.00015739931178263935,3.56396957815844e-136,0.0
PO0010_R4,2,2.5197648404792714e-69,4.881176397349507e-268,0.9999889254357353,1.1074564264242853e-05,2.843635525873422e-136,0.0
PO0011_R1,4,4.8099505194768e-21,6.830724296402023e-80,0.4893179180779435,0.0023007797869490296,0.5081639197401797,0.00021738239492738776
PO0011_R2,3,0.08409291828458534,0.020258239058844413,0.08209372109463868,0.36214750642261906,0.1518127337609022,0.2995948813784102
PO0011_R3,3,0.08409291828458534,0.020258239058844413,0.08209372109463868,0.36214750642261906,0.1518127337609022,0.2995948813784102
PO0011_R4,3,0.08409291828458534,0.020258239058844413,0.08209372109463868,0.36214750642261906,0.1518127337609022,0.2995948813784102
PO0012_R1,3,0.006693410991527453,0.010216639032561281,0.038541269723661245,0.8340502711307827,0.024941293188991295,0.08555711593247613
PO0012_R2,3,0.006693410991527453,0.010216639032561281,0.038541269723661245,0.8340502711307827,0.024941293188991295,0.08555711593247613
PO0012_R3,3,0.006693410991527453,0.010216639032561281,0.038541269723661245,0.8340502711307827,0.024941293188991295,0.08555711593247613
PO0012_R4,3,0.006693410991527453,0.010216639032561281,0.038541269723661245,0.8340502711307827,0.024941293188991295,0.08555711593247613
PO0013_R1,5,1.2087895484161589e-57,2.174201266522978e-212,0.049090167869950775,0.005085706966740115,0.22051707098703358,0.7253070541762756
PO0013_R2,3,0.003692887444050067,6.856209426861032e-06,0.06600370457411726,0.6363258389953474,0.060709383677912204,0.23326132909914613
PO0013_R3,4,4.704560999131634e-80,7.571326913751045e-302,0.28267937038238694,2.382148767062591e-05,0.7169009863015269,0.00039582182841566406
PO0013_R4,4,1.1245034297949213e-61,2.3820183361196373e-230,0.21970261473553726,0.002254306985000005,0.6929815305823871,0.08506154769707558
PO0014_R1,3,0.008520414840703554,0.17044424411255124,0.00208330362047064,0.5661581629342471,0.0012821823008437,0.25151169219118374
PO0014_R2,3,0.008520414840703554,0.17044424411255124,0.00208330362047064,0.5661581629342471,0.0012821823008437,0.25151169219118374
PO0014_R3,3,0.008520414840703554,0.17044424411255124,0.00208330362047064,0.5661581629342471,0.0012821823008437,0.25151169219118374
PO0014_R4,3,0.008520414840703554,0.17044424411255124,0.00208330362047064,0.5661581629342471,0.0012821823008437,0.25151169219118374
PO0015_R1,5,9.097999869104202e-49,1.2629749006490035e-178,0.021189810955783997,0.015562065745567013,0.04918109363020031,0.9140670296684489
PO0015_R2,5,9.097999869104202e-49,1.2629749006490035e-178,0.021189810955783997,0.015562065745567013,0.04918109363020031,0.9140670296684489
PO0015_R3,5,9.097999869104202e-49,1.2629749006490035e-178,0.021189810955783997,0.015562065745567013,0.04918109363020031,0.9140670296684489
PO0015_R4,4,7.522930797735652e-236,0.0,0.009187448704910613,3.5283329280694903e-13,0.9907740513612142,3.8499933521548236e-05
PO0016_R1,4,6.568780884969169e-155,0.0,0.10376009879819047,1.1171166887956329e-07,0.8960637813867705,0.0001760081033704635
PO0016_R2,4,8.051180429589817e-80,1.329669715319079e-298,0.14972842082986723,0.013692477066849564,0.4451914403126295,0.3913876617906536
PO0016_R3,4,6.568780884969169e-155,0.0,0.10376009879819047,1.1171166887956329e-07,0.8960637813867705,0.0001760081033704635
PO0016_R4,4,6.568780884969169e-155,0.0,0.10376009879819047,1.1171166887956329e-07,0.8960637813867705,0.0001760081033704635
PO0017_R1,4,6.331567288624964e-171,0.0,0.07002937235151477,1.7027174132264634e-11,0.9299706158416944,1.1789764170276581e-08
PO0017_R2,5,1.1625840837798622e-31,4.197782783348589e-115,0.048885687108312884,0.16336737592507386,0.1629159488289503,0.6248309881376627
PO0017_R3,2,1.4795992170727025e-97,0.0,0.9977723629540001,4.4965001438645e-17,0.0022276370459995342,1.9957618491750837e-28
PO0017_R4,4,4.392941880420747e-47,1.718781613068869e-178,0.38934933291053025,0.0016193156603416517,0.6086718132857436,0.00035953814338448437
PO0018_R1,3,0.005232010101558604,0.024129464709195927,0.02102923889655084,0.782297805656498,0.0075460390062576455,0.15976544162993894
PO0018_R2,3,0.005232010101558604,0.024129464709195927,0.02102923889655084,0.782297805656498,0.0075460390062576455,0.15976544162993894
PO0018_R3,3,0.005232010101558604,0.024129464709195927,0.02102923889655084,0.782297805656498,0.0075460390062576455,0.15976544162993894
PO0018_R4,3,0.005232010101558604,0.024129464709195927,0.02102923889655084,0.782297805656498,0.0075460390062576455,0.15976544162993894
PO0019_R1,5,9.272297873714633e-109,0.0,0.002431056916955344,0.032835582647446876,0.004810768645545744,0.9599225917900521
PO0019_R2,5,9.272297873714633e-109,0.0,0.002431056916955344,0.032835582647446876,0.004810768645545744,0.9599225917900521
PO0019_R3,5,9.272297873714633e-109,0.0,0.002431056916955344,0.032835582647446876,0.004810768645545744,0.9599225917900521
PO0019_R4,5,9.272297873714633e-109,0.0,0.002431056916955344,0.032835582647446876,0.004810768645545744,0.9599225917900521
PO0020_R1,3,0.0028304141030048536,0.012075041061748969,0.020157196025402262,0.7609874533266079,0.010463634266583257,0.19348626121665255
PO0020_R2,3,0.0028304141030048536,0.012075041061748969,0.020157196025402262,0.7609874533266079,0.010463634266583257,0.19348626121665255
PO0020_R3,1,0.20739977061598167,0.5039021878210391,0.2492525292787459,0.03944551228423366,6.926926079374225e-45,1.9234623504214288e-165
PO0020_R4,3,0.0028304141030048536,0.012075041061748969,0.020157196025402262,0.7609874533266079,0.010463634266583257,0.19348626121665255
PO0021_R1,3,0.015516445507387568,0.11605250942295213,0.003052885746763145,0.5701408685831046,0.002642995971547168,0.29259429476824556
PO0021_R2,3,0.015516445507387568,0.11605250942295213,0.003052885746763145,0.5701408685831046,0.002642995971547168,0.29259429476824556
PO0021_R3,3,0.015516445507387568,0.11605250942295213,0.003052885746763145,0.5701408685831046,0.002642995971547168,0.29259429476824556
PO0021_R4,3,0.015516445507387568,0.11605250942295213,0.003052885746763145,0.5701408685831046,0.002642995971547168,0.29259429476824556
PO0022_R1,3,0.005662157660081859,0.02599706406758958,0.022716551013708227,0.7799345665411369,0.007430755027173311,0.15825890569031012
PO0022_R2,3,0.005662157660081859,0.02599706406758958,0.022716551013708227,0.7799345665411369,0.007430755027173311,0.15825890569031012
PO0022_R3,3,0.005662157660081859,0.02599706406758958,0.022716551013708227,0.7799345665411369,0.007430755027173311,0.15825890569031012
PO0022_R4,3,1.347331441345257e-13,1.734559515707226e-45,0.15572784046896798,0.6436325868615805,0.05266040398275674,0.14797916868655997
PO0023_R1,2,2.3361986089448397e-98,0.0,0.5460247634848556,0.04063217089446282,0.39118936273595656,0.02215370288472516
PO0023_R2,3,0.034696903398048436,0.312932934325225,0.01363511560551203,0.6383332229091015,0.00039972515764173975,2.0986044713094185e-06
PO0023_R3,3,2.0223998783447938e-63,8.927379267600966e-230,0.004906267181123279,0.7184721501034786,0.0031944960841585593,0.2734270866312397
PO0023_R4,3,2.0223998783447938e-63,8.927379267600966e-230,0.004906267181123279,0.7184721501034786,0.0031944960841585593,0.2734270866312397
PO0024_R1,1,0.10058242983994062,0.8990907346303336,0.00032683137623724413,4.1534883321286224e-09,1.1067525435894538e-44,2.6306884457136525e-161
PO0024_R2,1,0.10058242983994062,0.8990907346303336,0.00032683137623724413,4.1534883321286224e-09,1.1067525435894538e-44,2.6306884457136525e-161
PO0024_R3,3,6.616890513634929e-46,1.0352179243945303e-163,0.007108104862514789,0.7079229753567933,0.005599814011200941,0.2793691057694911
PO0024_R4,3,6.616890513634929e-46,1.0352179243945303e-163,0.007108104862514789,0.7079229753567933,0.005599814011200941,0.2793691057694911
PO0025_R1,2,4.0899970786651706e-151,0.0,0.7938399571448022,0.004221162687157243,0.20193827095328667,6.092147540190882e-07
PO0025_R2,3,1.443943481545455e-127,0.0,0.13201558693989998,0.8212317296138935,0.04635440750324341,0.00039827594296324743
PO0025_R3,5,2.0817295205510218e-269,0.0,0.00339077798855415,3.677132345716077e-06,0.2349026298565201,0.76170291502258
PO0025_R4,5,1.0384280799637103e-276,0.0,0.0014898427951703928,1.5875312467292182e-06,0.13348347004524178,0.8650250996283408
PO0026_R1,4,1.7191456235384925e-65,3.4024772437182604e-247,0.299297782251672,1.8943740736987434e-06,0.7006796542632465,2.0669111007540143e-05
PO0026_R2,4,4.2379232256177236e-31,7.433587334555687e-115,0.34856001324691355,0.003459021414857366,0.6334209443827724,0.014560020955456943
PO0026_R3,4,6.256480151085792e-36,3.2702814385170753e-134,0.38564282347421214,0.0003260106744719315,0.6132006511931527,0.0008305146581633423
PO0026_R4,4,4.2379232256177236e-31,7.433587334555687e-115,0.34856001324691355,0.003459021414857366,0.6334209443827724,0.014560020955456943
PO0027_R1,1,0.12024805323204737,0.8463980557912925,0.008752759107910494,6.021294380848395e-06,0.024471643592951654,0.00012346698141706098
PO0027_R2,3,2.2456588063430203e-28,1.227988101895716e-97,0.02243435095674711,0.9748143664549465,0.0026208860479311276,0.0001303965403752006
PO0027_R3,1,0.06453979604727168,0.9349955581570407,6.075271959551629e-05,5.273158042414276e-13,0.0004038927946829504,2.8088197225951137e-10
PO0027_R4,3,2.2456588063430203e-28,1.227988101895716e-97,0.02243435095674711,0.9748143664549465,0.0026208860479311276,0.0001303965403752006
PO0028_R1,4,2.239009255092655e-39,1.6885572572061947e-148,0.25897320599869855,0.007230189146185623,0.6816894849923099,0.05210711986280571
PO0028_R2,5,0.004990752123968917,1.5737853190591086e-06,0.03028874361937769,0.43742163610011237,0.04830559309753962,0.4789917012736822
PO0028_R3,5,0.004990752123968917,1.5737853190591086e-06,0.03028874361937769,0.43742163610011237,0.04830559309753962,0.4789917012736822
PO0028_R4,4,1.3574146254141574e-44,3.2490115620804117e-170,0.415544711210176,0.0003426725359331744,0.5838795681753663,0.00023304807852448978
PO0029_R1,3,0.010774944725085368,0.1715404626681639,0.002558716361903346,0.5743609288030286,0.0018764586068669247,0.23888848883495198
PO0029_R2,3,0.010774944725085368,0.1715404626681639,0.002558716361903346,0.5743609288030286,0.0018764586068669247,0.23888848883495198
PO0029_R3,3,0.010774944725085368,0.1715404626681639,0.002558716361903346,0.5743609288030286,0.0018764586068669247,0.23888848883495198
PO0029_R4,3,0.010774944725085368,0.1715404626681639,0.002558716361903346,0.5743609288030286,0.0018764586068669247,0.23888848883495198
PO0030_R1,5,7.848769896859796e-298,0.0,0.019849169443594033,0.10015172403734912,0.18917611439929752,0.6908229921197594
PO0030_R2,5,7.848769896859796e-298,0.0,0.019849169443594033,0.10015172403734912,0.18917611439929752,0.6908229921197594
PO0030_R3,2,8.08644539329132e-287,0.0,0.9990509083669155,0.0009490916330849569,3.247766891207138e-87,1.0411375594639479e-304
PO0030_R4,5,7.848769896859796e-298,0.0,0.019849169443594033,0.10015172403734912,0.18917611439929752,0.6908229921197594
PO0031_R1,2,1.9761684075773876e-132,0.0,0.9999980839697631,1.916030237282674e-06,1.2810001634949414e-114,1.2816914529903366e-302
PO0031_R2,2,2.6102741248812187e-107,0.0,0.9989975444917072,0.001002455508292896,1.9541434973109207e-114,3.294306709051568e-299
PO0031_R3,2,1.9761684075773876e-132,0.0,0.9999980839697631,1.916030237282674e-06,1.2810001634949414e-114,1.2816914529903366e-302
PO0031_R4,2,2.6102741248812187e-107,0.0,0.9989975444917072,0.001002455508292896,1.9541434973109207e-114,3.294306709051568e-299
PO0032_R1,3,0.01581282393422139,0.06779502289048218,0.006108701541324263,0.9100882876958779,0.00016759577103139057,2.7568167062942504e-05
PO0032_R2,3,0.01581282393422139,0.06779502289048218,0.006108701541324263,0.9100882876958779,0.00016759577103139057,2.7568167062942504e-05
PO0032_R3,3,0.01581282393422139,0.06779502289048218,0.006108701541324263,0.9100882876958779,0.00016759577103139057,2.7568167062942504e-05
PO0032_R4,3,0.01581282393422139,0.06779502289048218,0.006108701541324263,0.9100882876958779,0.00016759577103139057,2.7568167062942504e-05
PO0033_R1,5,0.037037582961152525,0.027790893554196526,0.02694277048487571,0.24620359757217444,0.11595962107848352,0.5460655343491173
PO0033_R2,5,0.037037582961152525,0.027790893554196526,0.02694277048487571,0.24620359757217444,0.11595962107848352,0.5460655343491173
PO0033_R3,4,7.2373536639764176e-40,2.0904518091176757e-148,0.1136387717246518,0.0026242273366292755,0.8393752897008776,0.04436171123784171
